name,genre,director,country,year,imdb_url,imdb_rating
Четыре,драма,Илья Хржановский,Россия;Нидерланды,2004,https://www.imdb.com/title/tt0445161/,6.5
4 листа фанеры,детектив,Иван Гаврилюк;Сайдо Курбанов,Украина,1992,https://www.imdb.com/title/tt6571730/,5.1
"4 месяца, 3 недели и 2 дня",психологическая;драма,Кристиан Мунджиу,,2007,https://www.imdb.com/title/tt1032846/,7.9
4 американских композитора,документальный;музыкальный,Питер Гринуэй,Великобритания,1983,https://www.imdb.com/title/tt0085562/,7.4
4:0 в пользу Танечки,комедия,Радомир Василевский,СССР,1982,https://www.imdb.com/title/tt0083512/,6.9
4 x 4,драма комедия,Рольф Клеменс Палле Кьерулф-Шмидт Мауну Куркваара,,1965,https://www.imdb.com/title/tt0058864/,6.8
4 дня в мае,военная;драма;боевик,Ахим фон Боррис,Германия;Украина;Россия,2011,https://www.imdb.com/title/tt1699202/,6.4
3 ночи в пустыне,драма,Гэбриэль Коуэн,США,2014,https://www.imdb.com/title/tt2123884/,4.6
4:44. Последний день на Земле,драма;фантастика,Абель Феррара,США,2011,https://www.imdb.com/title/tt1707391/,4.6
2:37,драматический фильм,Мулари К Теллури,,2006,https://www.imdb.com/title/tt0472582/,6.8
3 идиота,комедия;драма,Раджкумар Хирани,,2009,https://www.imdb.com/title/tt1187043/,8.4
4 маленькие девочки,Исторический документальный,Спайк Ли,США,1997,https://www.imdb.com/title/tt0118540/,7.8
55 дней в Пекине,драма;исторический;военный,Николас Рэй,,1963,https://www.imdb.com/title/tt0056800/,6.7
2+1,драма;семейный,Хьюго Желен,Франция;Великобритания,2016,https://www.imdb.com/title/tt5078204/,7.3
50 таблеток,Драма,Тео Эвгерино,США,2006,https://www.imdb.com/title/tt0426462/,4.9
51,фантастика;фильм ужасов,Джейсон Коннери,США,2011,https://www.imdb.com/title/tt1629439/,3.5
40 дней и 40 ночей,кинокомедия,Майкл Леманн,,2002,https://www.imdb.com/title/tt0243736/,5.6
42 / Номер 42,драма;спортивный фильм,Брайан Хелгеленд,,2013,https://www.imdb.com/title/tt0453562/,7.5
47 ронинов,фэнтези;боевик;драма,Карл Ринш,США;Япония,2013,https://www.imdb.com/title/tt1335975/,6.2
42-я улица,комедия;мюзикл;мелодрама,Ллойд Бэкон;Басби Беркли;(муз номера),США,1933,https://www.imdb.com/title/tt0024034/,7.3
40-я дверь,драма,Эльчин Мусаоглу,Азербайджан,2009,https://www.imdb.com/title/tt1441366/,7.8
45-й калибр,драма,Гари Леннон,США,2006,https://www.imdb.com/title/tt0259822/,5.5
44 минуты: Бойня в северном Голливуде,боевик драма криминал,Ив Симоно,,2003,https://www.imdb.com/title/tt0362389/,6.3
49 дней,драма;приключения,Генрих Габай,СССР,1962,https://www.imdb.com/title/tt0166942/,7.9
2pac: Легенда,байопик;драма;боевик,Бенни Бум,США,2017,https://www.imdb.com/title/tt1666185/,5.9
50 оттенков голубого,драма,Стюарт Мейн,Новая Зеландия,2005,https://www.imdb.com/title/tt0429482/,5.7
45 лет,драма,Эндрю Хэйг,Великобритания,2015,https://www.imdb.com/title/tt3544082/,7.1
38-я параллель,драма;боевик;военный,Кан Джегю,Республика Корея,2004,https://www.imdb.com/title/tt0386064/,8.0
40,детектив;триллер,Александр Галибин,Россия,2007,https://www.imdb.com/title/tt13374330/,5.8
39-я бригада,исторический фильм военный экранизация,Карой Макк,,1959,https://www.imdb.com/title/tt0052531/,6.8
50 первых поцелуев,романтическая комедия,Питер Сигал,США,2004,https://www.imdb.com/title/tt0343660/,6.8
36 безумных кулаков,боевик;комедия;драма,Чэнь Чжихуа,Гонконг,1977,https://www.imdb.com/title/tt0076661/,5.0
34-й скорый,Фильм-катастрофа,Андрей Малюков,СССР,1981,https://www.imdb.com/title/tt0081967/,6.3
31-й километр,ужасы;мистика,Ригоберто Кастаньеда,Мексика;Испания,2006,https://www.imdb.com/title/tt0460485/,5.3
32 декабря,комедия;фантастика,Александр Муратов,Россия,2004,https://www.imdb.com/title/tt0417390/,5.0
31,Фильм ужасов,Роб Зомби,США,2016,https://www.imdb.com/title/tt3835080/,5.1
33,драма,Патрисия Ригген,США;Чили;Колумбия,2015,https://www.imdb.com/title/tt2006295/,6.9
рус.,драма;мелодрама,Дени Вильнёв,Канада,1998,https://www.imdb.com/title/tt0156248/,6.5
31 июня,музыкальный фильм;мюзикл;);фэнтези,Леонид Квинихидзе,СССР,1978,https://www.imdb.com/title/tt0077114/,7.3
30 Rock: A XXX Parody,порнофильм,Ли Рой Майерс,,2009,https://www.imdb.com/title/tt1499909/,6.3
30 свиданий,комедия;мелодрама,Татьяна Капитан,Россия,2016,https://www.imdb.com/title/tt5437194/,5.0
30 дней ночи,ужасы;драма;триллер,Дэвид Слейд,США;Новая Зеландия,2007,https://www.imdb.com/title/tt0389722/,6.6
30 дней до рассвета,фильм ужасов;комедия,Андерс Банке,Швеция,2006,https://www.imdb.com/title/tt0454457/,5.5
30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,комедийный;фильм ужасов,Крэйг Мосс,США,2012,https://www.imdb.com/title/tt2417650/,2.6
30 дней ночи: Тёмные времена,триллер;фильм ужасов,Бен Кетай,США,2010,https://www.imdb.com/title/tt1320304/,4.3
29 Километр,драма;музыкальный фильм,Леонид Андронов,Россия,2012,https://www.imdb.com/title/tt2153518/,8.7
30 безумных желаний,независимый кинематограф,Питер Хатчингс,,2018,https://www.imdb.com/title/tt4859168/,6.9
28 дней спустя,постапокалиптический;фильм ужасов,Дэнни Бойл,Великобритания,2002,https://www.imdb.com/title/tt0289043/,7.5
28 недель спустя,постапокалиптический;фильм ужасов,Хуан Карлос Фреснадильо,Великобритания;США;Испания,2007,https://www.imdb.com/title/tt0463854/,6.9
29-я улица,комедия;драма,Джордж Галло,США,1991,https://www.imdb.com/title/tt0101252/,7.2
27 Секунд памяти,документальный,Иван Качалин,Россия;Чехия;Нидерланды,2019,https://www.imdb.com/title/tt10693092/,6.8
27-й день,научная фантастика,Уильям Эшер,,1957,https://www.imdb.com/title/tt0050085/,6.2
29 пальм,драма;роуд-муви,Брюно Дюмон,Франция;Германия;США,2003,https://www.imdb.com/title/tt0315110/,5.1
28 дней,драма;комедия,Бетти Томас,США,2000,https://www.imdb.com/title/tt0191754/,6.1
24-25 не возвращается,детективный фильм;драма,Алоиз Бренч;Ростислав Горяев,СССР,1968,https://www.imdb.com/title/tt0312292/,5.9
27 украденных поцелуев,комедия;драма;мелодрама,Нана Джорджадзе,Грузия;Франция;Германия;Россия,2000,https://www.imdb.com/title/tt0246405/,6.6
25 ватт,Комедийная драма,Хуан Пабло Ребелья;Пабло Столь,Уругвай,2001,https://www.imdb.com/title/tt0280381/,7.1
25-й час,криминальный фильм;драма,Спайк Ли,,2002,https://www.imdb.com/title/tt0307901/,7.6
24 часа из жизни женщины,комедия,Нэнси Савока,США,1999,https://www.imdb.com/title/tt0138279/,5.3
24 часа,боевик;драма,Александр Атанесян,Россия,2000,https://www.imdb.com/title/tt0260671/,6.0
24 часа,триллер,Луис Мандоки,США;Германия,2002,https://www.imdb.com/title/tt0280380/,6.1
27 свадеб,романтическая комедия,Энн Флетчер,США,2008,https://www.imdb.com/title/tt0988595/,6.1
24 недели,драматический фильм,Анна Зора Берашед,,2016,https://www.imdb.com/title/tt5369484/,7.2
"23 - Всё не то, чем кажется",триллер;драма,Ганс-Христиан Шмидт,Германия,1998,https://www.imdb.com/title/tt0126765/,7.2
22 пули: Бессмертный,триллер;детектив,Ришар Берри,Франция,2010,https://www.imdb.com/title/tt1167638/,6.6
22 минуты,боевик,Василий Сериков,Россия,2014,https://www.imdb.com/title/tt2856896/,5.3
24 кадра,драматический фильм,Аббас Киаростами,,май ,https://www.imdb.com/title/tt6777170/,6.8
21 мост,драма;триллер;детектив,Брайан Кирк,,2019,https://www.imdb.com/title/tt8688634/,6.6
22 мили,боевик;триллер,Питер Берг,США,2018,https://www.imdb.com/title/tt4560436/,6.1
21 ночь с Патти,комедия,Арно Ларье;Жан-Мари Ларье,Франция,2015,https://www.imdb.com/title/tt4022440/,6.2
21 грамм,Драма,Алехандро Гонсалес Иньярриту,США,2003,https://www.imdb.com/title/tt0315733/,7.6
20 тысяч разновидностей пчёл,драматический фильм;ЛГБТ-фильм,Эстибалис Урресола Солагурен,,2023,https://www.imdb.com/title/tt21113962/,6.9
20 сигарет,драма;комедия,Александр Горновский,Россия,2007,https://www.imdb.com/title/tt1179019/,5.4
21 и больше,комедия,Джон Лукас;Скотт Мур,США,2013,https://www.imdb.com/title/tt1711425/,5.8
22 июля,Драма,Пол Гринграсс,США,2018,https://www.imdb.com/title/tt7280898/,6.8
20 миллионов миль до Земли,научно-фантастический фильм;фильм о монстрах;фильм-катастрофа;приключенческий фильм;фэнтезийный фильм;фильм ужасов,Натан Юран,,1957,https://www.imdb.com/title/tt0050084/,6.3
20-е декабря,исторический фильм,Григорий Никулин,СССР,1981,https://www.imdb.com/title/tt0231006/,6.7
20 сантиметров,комедия;мюзикл,Рамон Саласар,Испания;Франция,2005,https://www.imdb.com/title/tt0421528/,6.6
20 дней в Мариуполе,документальный фильм;военный фильм,Мстислав Чернов,Украина,2023,https://www.imdb.com/title/tt24082438/,8.6
20 000 лье под водой,фантастика,Стюарт Патон,США,1916,https://www.imdb.com/title/tt0006333/,6.1
18-летняя девственница,комедия,Тамара Олсон,,2008,https://www.imdb.com/title/tt1294969/,2.9
20 000 лье под водой,драма;стимпанк;приключенческий фильм,Ричард Флейшер,США,1954,https://www.imdb.com/title/tt0046672/,7.2
20 000 лье под водой,криминальный фильм;драма;триллер,Род Харди,США,1997,https://www.imdb.com/title/tt0118248/,5.6
20 000 лет в Синг-Синге,Криминальная мелодрама;Тюремная драма,Майкл Кёртис,США,1932,https://www.imdb.com/title/tt0023731/,6.8
18-14,исторический;детектив;приключение,Андрес Пуустусмаа,Россия,2007,https://www.imdb.com/title/tt1183658/,6.1
20 000 дней на Земле,документальный;музыкальный,Айан Форсайт;Джейн Поллард,Великобритания,2014,https://www.imdb.com/title/tt2920540/,7.4
18 килогерц,драма,Фархат Шарипов,,2021,https://www.imdb.com/title/tt13259906/,6.7
«16 кварталов»,криминальный фильм;драма;триллер,Ричард Доннер,США,2006,https://www.imdb.com/title/tt0450232/,6.6
15 августа,комедия,Патрик Алессандрен,Франция,2001,https://www.imdb.com/title/tt0271935/,5.6
14+: Продолжение,мелодрама,Андрей Зайцев,Россия,2023,https://www.imdb.com/title/tt16550728/,3.1
15 минут славы,Криминальная драма;боевик,Джон Херцфелд,США,2001,https://www.imdb.com/title/tt0179626/,6.1
18 мая,боевик;драма;военный;история,Ким Джи Хун,Республика Корея,2007,https://www.imdb.com/title/tt0800341/,6.9
17 девушек,драма,Дельфин Кулин;Мюриэль Кулин,Франция,2011,https://www.imdb.com/title/tt1860152/,6.0
14+,мелодрама,Андрей Зайцев,Россия,2015,https://www.imdb.com/title/tt4427076/,6.9
13-я жертва,ужасы,Мэл Хаус,США,2008,https://www.imdb.com/title/tt0473287/,2.3
14 клинков,боевик;триллер,Дэниел Ли,Гонконг;Китай,2010,https://www.imdb.com/title/tt1442571/,6.3
14 амазонок,приключенческий фильм;драма;военный фильм,Чэн Ган;Дун Шаоюн,Гонконг,1972,https://www.imdb.com/title/tt0187499/,6.6
14 июля,комедия,Рене Клер,Франция,1933,https://www.imdb.com/title/tt0024480/,7.0
13-й район: Кирпичные особняки,боевик,Камиль Деламарр,Франция;Канада,2014,https://www.imdb.com/title/tt1430612/,5.6
13-й район: Ультиматум,боевик,Патрик Алессандрен;фр;Patrick Alessandrin,Франция,2009,https://www.imdb.com/title/tt1247640/,6.5
13-й участок,криминальный фильм;драма;экранизация,Мартин Фрич,,1946,https://www.imdb.com/title/tt0168443/,6.8
13-й знак,Ужасы,Джонти Эктон;Адам Мэйсон,Великобритания,2000,https://www.imdb.com/title/tt0263005/,3.1
13-й район,антиутопия;боевик,Пьер Морель,Франция,2004,https://www.imdb.com/title/tt0414852/,7.1
Тринадцатый апостол,фантастический фильм,Сурен Бабаян,СССР,1988,https://www.imdb.com/title/tt0096308/,5.7
13 часов: Тайные солдаты Бенгази,военный;драма;триллер,Майкл Бэй,США,2016,https://www.imdb.com/title/tt4172430/,7.3
13 убийц,боевик,Такаси Миикэ,Япония,2010,https://www.imdb.com/title/tt1436045/,7.5
13 призраков,фильм ужасов,Уильям Касл,США,1960,https://www.imdb.com/title/tt0053559/,6.0
13 стульев,Комедия,Эмерих Йозеф Войтек,Нацистская Германия,1938,https://www.imdb.com/title/tt0029831/,6.9
12:08 к востоку от Бухареста,комедия,Корнелиу Порумбою,Румыния,2006,https://www.imdb.com/title/tt0809407/,7.3
13 грехов,триллер;фильм ужасов,Даниэль Штамм,США,2014,https://www.imdb.com/title/tt2059171/,6.3
13 дней во Франции,документальный фильм;спортивный фильм,Клод Лелуш;Жиль Ги;Франсуа Рейшенбах,Франция,1968,https://www.imdb.com/title/tt0189330/,6.8
12 стульев,комедия,Леонид Гайдай,СССР,1971,https://www.imdb.com/title/tt0065670/,8.2
13 изгнаний дьявола,фильм ужасов,Хакобо Мартинес,,2022,https://www.imdb.com/title/tt21199996/,4.4
12 обезьян,фантастика;триллер;драма;антиутопия,Терри Гиллиам,США,1995,https://www.imdb.com/title/tt0114746/,8.0
12 раундов,боевик;триллер;криминал,Ренни Харлин,США,2009,https://www.imdb.com/title/tt1160368/,5.6
12 стульев,телеспектакль,Александр Белинский,СССР,1966,https://www.imdb.com/title/tt1663304/,7.1
12 разгневанных мужчин,юридическая;драма,Сидни Люмет,,1957,https://www.imdb.com/title/tt0050083/,9.0
12 могил Ходжи Насреддина,комедия;сказка,Климентий Минц,СССР,1966,https://www.imdb.com/title/tt5069134/,5.4
12 месяцев. Новая сказка,фильм-сказка;комедия;мелодрама;семейный фильм,Денис Елеонский,,2015,https://www.imdb.com/title/tt5042486/,5.1
12 раундов: Перезагрузка,боевик;триллер,Роэль Рейн,США,2013,https://www.imdb.com/title/tt2317524/,5.3
12 дней террора,ужасы;триллер;драма,Джек Шолдер,ЮАР,2004,https://www.imdb.com/title/tt0373653/,5.5
12 месяцев,комедия,Александр Баршак,Россия,2013,https://www.imdb.com/title/tt2585840/,4.2
12 лет рабства,историческая;драма,Стив Маккуин,США,2013,https://www.imdb.com/title/tt2024544/,8.1
11.6,драма,Филипп Годо,Франция,2013,https://www.imdb.com/title/tt2655788/,5.7
11-11-11,фильм ужасов о сверхъестественном,Даррен Линн Боусман,,2011,https://www.imdb.com/title/tt1712159/,3.9
«12»,психологический;триллер;юридический;детектив;драма;артхаус,Никита Михалков,Россия,2007,https://www.imdb.com/title/tt0488478/,7.6
10 миль в час,Документальное кино,Хантер Уикс;(англ),США,2007,https://www.imdb.com/title/tt0446083/,6.6
10 на 10,триллер,Сьюзи Юинг,Великобритания,2018,https://www.imdb.com/title/tt6210996/,5.1
10 шагов к успеху,комедийная драма,Брэд Силберлинг,США,2006,https://www.imdb.com/title/tt0499603/,6.5
10 причин моей ненависти,романтическая комедия,Джил Джангер,США,1999,https://www.imdb.com/title/tt0147800/,7.3
11 сентября,драма;исторический;киноальманах,Самира Махмальбаф;Клод Лелуш;Юсеф Шахин;Данис Танович;Идрисса Одрраого;Кен Лоуч;Алехандро Гонсалес Инарриту;Амос Гитай;Мира Наир;Шон Пенн;Сёхэй Имамура,США;Иран;Франция;Израиль;Буркина-Фасо;Индия;Япония;Босния и Герцеговина;Египет;Мексика;Великобритания,2002,https://www.imdb.com/title/tt0328802/,6.9
11:14,Триллер;детективный фильм;криминал;чёрная комедия,Грег Маркс,США;Канада,2003,https://www.imdb.com/title/tt0331811/,7.1
9/11,драма;фильм-катастрофа,Мартин Гиги,США,2017,https://www.imdb.com/title/tt4917224/,4.5
9 рота,военно;-;исторический;боевик;драма,Фёдор Бондарчук,Россия;Украина,2005,https://www.imdb.com/title/tt0417397/,7.1
«10 000 лет до нашей эры»,приключенческий боевик,Роланд Эммерих,США;ЮАР,2008,https://www.imdb.com/title/tt0443649/,5.1
9 смертей ниндзя,боевик,Эмметт Олстон,США,1985,https://www.imdb.com/title/tt0089689/,3.9
9 месяцев строгого режима,комедия,Альбер Дюпонтель,Франция,2013,https://www.imdb.com/title/tt2853614/,6.4
9 душ,фильм-драма,Тосиаки Тоёда,Япония,2003,https://www.imdb.com/title/tt0370244/,7.2
9 мёртвых геев,драма;комедия,Лаб Ки Мо,Великобритания,2002,https://www.imdb.com/title/tt0336910/,6.2
8 подруг Оушена,кинокомедия;криминальный фильм,Гэри Росс,,2018,https://www.imdb.com/title/tt5164214/,6.3
8 первых свиданий,комедия,Дэвид Додсон;Александр Маляревский,Россия;Украина,2012,https://www.imdb.com/title/tt2258239/,6.0
8 свиданий,Романтическая кинокомедия,Перис Романо Родриго Сорогойен,Испания,2008,https://www.imdb.com/title/tt1172974/,6.0
9 апреля,Военный драма,Рони Эзра,,2015,https://www.imdb.com/title/tt3542188/,6.6
8 лучших свиданий,комедия;мелодрама,Марюс Вайсберг,Россия;Украина,2016,https://www.imdb.com/title/tt5338588/,3.9
8-битное Рождество,комедия,Майкл Даус,США,2021,https://www.imdb.com/title/tt11540284/,6.7
8 миллиметров,триллер;криминал,Джоэл Шумахер,,1999,https://www.imdb.com/title/tt0134273/,6.6
8 ½ $,комедийный фильм,Григорий Константинопольский,Россия,1999,https://www.imdb.com/title/tt0417396/,6.3
007: Координаты «Скайфолл»,шпионский фильм,Сэм Мендес,Великобритания;США,2012,https://www.imdb.com/title/tt1074638/,7.8
Ноль-седьмой меняет курс,боевик;драма,Владимир Потапов,Россия,2007,https://www.imdb.com/title/tt1192862/,5.5
8 женщин,мюзикл;комедия;детектив,Франсуа Озон,Франция;Италия,2002,https://www.imdb.com/title/tt0283832/,7.0
7 ящиков,триллер;криминал,Хуан Карлос Манелья;Тана Шембори,Парагвай,2012,https://www.imdb.com/title/tt2333598/,7.1
7 секунд,боевик,Саймон Феллоуз,,2005,https://www.imdb.com/title/tt0417395/,4.8
7:35 утра,короткометражный;музыкальный,Начо Вигалондо,,2003,https://www.imdb.com/title/tt0406501/,7.3
7 дней и ночей с Мэрилин,драма;биография,Саймон Кёртис;(англ),Великобритания,2011,https://www.imdb.com/title/tt1655420/,6.9
7 женщин,драма,Джон Форд,США,1966,https://www.imdb.com/title/tt0060050/,6.7
7 главных желаний,комедия;мелодрама,Вадим Соколовский,Россия,2013,https://www.imdb.com/title/tt3338352/,1.5
6-й день,киберпанк,Роджер Споттисвуд,США,2000,https://www.imdb.com/title/tt0216216/,5.9
7 дней до смерти,драма;фильм ужасов;триллер,Себастьян Ниман,США;Германия;Чехия,2000,https://www.imdb.com/title/tt0221928/,5.1
5-я волна,постапокалиптика;научная фантастика,Дж Блэйксон,США,2016,https://www.imdb.com/title/tt2304933/,5.2
007: Спектр,шпионский фильм,Сэм Мендес,Великобритания;США,2015,https://www.imdb.com/title/tt2379713/,6.8
6 дней,боевик;триллер,Тоа Фрейзер,Великобритания;Новая Зеландия,2017,https://www.imdb.com/title/tt4703048/,6.2
5 неизвестных...,триллер,Симон Бранд,США,2006,https://www.imdb.com/title/tt0450340/,6.4
5 разбитых камер,документальный фильм,Эмад Бурнат Гай Давиди,Израиль;ПНА;Франция;Нидерланды,2011,https://www.imdb.com/title/tt2125423/,7.9
5×2,мелодрама;драма,Франсуа Озон,Франция,2004,https://www.imdb.com/title/tt0354356/,6.6
5 терапия,драма;триллер;биография,Алиса Павловская,Украина,2017,https://www.imdb.com/title/tt7607276/,7.3
2:22,триллер,Пол Карри;(англ),США;Австралия,2017,https://www.imdb.com/title/tt1131724/,5.7
5 недель,трагикомедия,Александр Андреев,Россия,2021,https://www.imdb.com/title/tt15436686/,4.7
4.3.2.1,триллер,Ноэль Кларк,Великобритания,2010,https://www.imdb.com/title/tt1514041/,5.8
2-Асса-2,драма,Сергей Соловьёв,Россия,2008,https://www.imdb.com/title/tt2719860/,4.7
1+1: Голливудская история,комедийная драма,Нил Бёргер,США,2017,https://www.imdb.com/title/tt1987680/,7.0
2 дурня в снегу,комедия,Жан-Луи Гийерму,Франция,1977,https://www.imdb.com/title/tt0417603/,3.8
2 дня в Париже,комедия;драма;мелодрама,Жюли Дельпи,Франция;Германия,2007,https://www.imdb.com/title/tt0841044/,6.7
2 секунды,комедия,Манон Брайан,Канада,1998,https://www.imdb.com/title/tt0158446/,6.5
2 Girls 1 Cup,порнофильм;ЛГБТ-фильм,Марко Фиорито,,2007,https://www.imdb.com/title/tt1765847/,4.2
5 дней в августе,военный;боевик,Ренни Харлин,США;Грузия,2011,https://www.imdb.com/title/tt1486193/,5.6
1 Night in China,порнофильм,Шон Уолтман;Чайна,,2004,https://www.imdb.com/title/tt0439985/,2.6
1+1,комедийная драма;бадди-муви,Оливье Накаш;Эрик Толедано,Франция,2011,https://www.imdb.com/title/tt1675434/,8.5
1 миля до тебя,драма;мелодрама,Лейф Тильден,США,2017,https://www.imdb.com/title/tt2184233/,6.3
01-99,комедия,Амасий Мартиросян,СССР,1959,https://www.imdb.com/title/tt0360321/,7.7
1%,криминальный,Стив МакКаллум,Австралия,2017,https://www.imdb.com/title/tt6301712/,5.3
(Не)идеальные роботы,комедия;фантастика;мелодрамма,Энтони Хайнс;Каспер Кристенсен,США,2023,https://www.imdb.com/title/tt12579470/,5.5
1,документальный,Пол Краудер,США,2013,https://www.imdb.com/title/tt2518788/,7.9
«SOS» над тайгой,драма;приключения,Аркадий Кольцатый;Валентин Перов,СССР,1976,https://www.imdb.com/title/tt0191415/,4.9
0-41*,документальный;драма;комедия,Сенна Хегде,Индия,2016,https://www.imdb.com/title/tt4570696/,8.9
…и передайте привет ласточкам,драма военный,Яромил Йиреш,Чехословакия,1972,https://www.imdb.com/title/tt0122844/,6.8
...а пятый всадник – Страх,драма военный арт-хаус,Збынек Брыных,Чехословакия,1965,https://www.imdb.com/title/tt0123368/,7.2
?,драматический фильм,Ханун Брамантйо,,2011,https://www.imdb.com/title/tt1979169/,7.0
9 песен,драма;мелодрама;музыкальный фильм;эротика,Майкл Уинтерботтом,Великобритания,2004,https://www.imdb.com/title/tt0411705/,4.7
10 лет спустя,драма;романтическая комедия,Джеми Линден,США,2011,https://www.imdb.com/title/tt1715873/,6.1
